软件著作权源码材料清单
========================================================================
软件全称：云寻智慧农业AI工作台软件
软件简称：云寻AI
版本号：1.0.0
生成时间：2026-08-01T19:10:47+08:00
纳入文件数量：47
后端源码行数：2336
前端源码行数（含样式）：2723
样式代码行数（前端行数的子集）：867
有效源码总行数：5059
材料总页数：102
分页规则：每页 50 行源码正文，页眉不计入正文行数，末页可不足 50 行。

排除规则
------------------------------------------------------------------------
- 依赖与锁文件：node_modules、package-lock.json
- 测试代码：tests、test、__tests__、test_*.py、*_test.py、*.test.*、*.spec.*
- 构建与缓存：dist、build、coverage、__pycache__、pytest/mypy/ruff 缓存
- 环境与工具：.git、虚拟环境、IDE 配置、日志、数据库、上传数据和大型静态资源
- 自动生成与声明文件：*.d.ts、vite.config.js、vite.config.d.ts

固定排序规则
------------------------------------------------------------------------
分类顺序：后端入口 → API → 业务逻辑 → 数据模型/访问 → 核心工具 → 前端入口 → 页面/组件 → 服务/工具 → 样式。
同一分类内按相对路径字典序排列；相同仓库状态下重复运行顺序一致。

实际纳入文件
------------------------------------------------------------------------
01. [后端入口] backend/main.py | 32 行 | 材料行 1-32
02. [后端应用入口] backend/app/main.py | 80 行 | 材料行 33-112
03. [后端 API] backend/app/api/deps.py | 4 行 | 材料行 113-116
04. [后端 API] backend/app/api/routes/__init__.py | 2 行 | 材料行 117-118
05. [后端 API] backend/app/api/routes/auth.py | 48 行 | 材料行 119-166
06. [后端 API] backend/app/api/routes/chat.py | 97 行 | 材料行 167-263
07. [后端 API] backend/app/api/routes/system.py | 33 行 | 材料行 264-296
08. [后端 API] backend/app/api/routes/tools.py | 38 行 | 材料行 297-334
09. [后端业务逻辑] backend/app/services/assistant.py | 145 行 | 材料行 335-479
10. [后端业务逻辑] backend/app/services/auth.py | 94 行 | 材料行 480-573
11. [后端业务逻辑] backend/app/services/chat.py | 196 行 | 材料行 574-769
12. [后端业务逻辑] backend/app/services/decision.py | 32 行 | 材料行 770-801
13. [后端业务逻辑] backend/app/services/system.py | 59 行 | 材料行 802-860
14. [后端业务逻辑] backend/app/services/tools.py | 68 行 | 材料行 861-928
15. [后端数据模型] backend/app/schemas.py | 32 行 | 材料行 929-960
16. [后端数据访问] backend/app/repositories.py | 298 行 | 材料行 961-1258
17. [后端核心工具] backend/app/core/audit.py | 27 行 | 材料行 1259-1285
18. [后端核心工具] backend/app/core/backup.py | 53 行 | 材料行 1286-1338
19. [后端核心工具] backend/app/core/config.py | 291 行 | 材料行 1339-1629
20. [后端核心工具] backend/app/core/database.py | 115 行 | 材料行 1630-1744
21. [后端核心工具] backend/app/core/errors.py | 79 行 | 材料行 1745-1823
22. [后端核心工具] backend/app/core/exceptions.py | 30 行 | 材料行 1824-1853
23. [后端核心工具] backend/app/core/idempotency.py | 158 行 | 材料行 1854-2011
24. [后端核心工具] backend/app/core/pagination.py | 91 行 | 材料行 2012-2102
25. [后端核心工具] backend/app/core/rate_limit.py | 87 行 | 材料行 2103-2189
26. [后端核心工具] backend/app/core/request_context.py | 15 行 | 材料行 2190-2204
27. [后端核心工具] backend/app/core/runtime_status.py | 49 行 | 材料行 2205-2253
28. [后端核心工具] backend/app/core/security.py | 19 行 | 材料行 2254-2272
29. [后端核心工具] backend/app/core/upload.py | 63 行 | 材料行 2273-2335
30. [后端其他源码] backend/app/__init__.py | 1 行 | 材料行 2336-2336
31. [前端入口] frontend/src/main.tsx | 9 行 | 材料行 2337-2345
32. [前端主页面] frontend/src/App.tsx | 386 行 | 材料行 2346-2731
33. [前端组件] frontend/src/components/AuthScreen.tsx | 144 行 | 材料行 2732-2875
34. [前端组件] frontend/src/components/ChatWorkspace.tsx | 213 行 | 材料行 2876-3088
35. [前端组件] frontend/src/components/ConfirmDialog.tsx | 60 行 | 材料行 3089-3148
36. [前端组件] frontend/src/components/DecisionWorkspace.tsx | 105 行 | 材料行 3149-3253
37. [前端组件] frontend/src/components/Sidebar.tsx | 182 行 | 材料行 3254-3435
38. [前端组件] frontend/src/components/TopBar.tsx | 85 行 | 材料行 3436-3520
39. [前端组件] frontend/src/components/VisionWorkspace.tsx | 134 行 | 材料行 3521-3654
40. [前端 Hooks] frontend/src/hooks/useAsyncGuard.ts | 20 行 | 材料行 3655-3674
41. [前端服务与 API] frontend/src/lib/api.ts | 88 行 | 材料行 3675-3762
42. [前端工具] frontend/src/lib/imageUpload.ts | 50 行 | 材料行 3763-3812
43. [前端工具] frontend/src/lib/tokenStorage.ts | 25 行 | 材料行 3813-3837
44. [前端其他源码] frontend/src/features/chat/chatState.ts | 68 行 | 材料行 3838-3905
45. [前端其他源码] frontend/src/features/chat/useChatController.ts | 241 行 | 材料行 3906-4146
46. [前端其他源码] frontend/src/types.ts | 46 行 | 材料行 4147-4192
47. [前端核心样式] frontend/src/styles.css | 867 行 | 材料行 4193-5059
